ATTRIBUTE,COUNT
vioscreen totcla,16898
vioscreen vitd2,16898
vioscreen salad vegetable servings,16898
vioscreen vite iu,16898
vioscreen water,16898
vioscreen wgrain,16898
vioscreen betatoco,16898
vioscreen hei2010 dairy,16898
vioscreen sfa160,16898
vioscreen clac9t11,16898
vioscreen retinol,16898
vioscreen hei2010 sea foods plant protiens,16898
vioscreen fried food servings,16898
vioscreen copper,16898
vioscreen pfa183,16898
vioscreen hei sodium,16898
vioscreen f other,16898
vioscreen arginine,16898
vioscreen protein,16898
vioscreen m frank,16898
vioscreen sfa120,16898
vioscreen pfa205,16898
vioscreen d yogurt,16898
vioscreen vegsumm,16898
vioscreen fibinso,16898
vioscreen alcohol,16898
vioscreen questionnaire,16898
vioscreen fruit servings,16898
vioscreen v drkgr,16898
vioscreen carbo,16898
vioscreen g nwhl,16898
vioscreen mannitol,16898
vioscreen alphtoce,16898
vioscreen fried fish servings,16898
vioscreen frtsumm,16898
vioscreen sfa80,16898
vioscreen f citmlb,16898
vioscreen alcohol servings,16898
vioscreen vita re,16898
vioscreen isomalt,16898
vioscreen alanine,16898
vioscreen database,16898
vioscreen pfa184,16898
vioscreen m meat,16898
vioscreen hei whl grains,16898
vioscreen glac,16898
vioscreen satoco,16898
vioscreen tagatose,16898
vioscreen maltose,16898
vioscreen joules,16898
vioscreen pfa226,16898
vioscreen hei meat beans,16898
vioscreen pfa204,16898
vioscreen m fish lo,16898
vioscreen gammtoco,16898
vioscreen calcium from dairy servings,16898
vioscreen nccglgr,16898
vioscreen betacryp,16898
vioscreen tfa161t,16898
vioscreen vitd,16898
vioscreen fructose,16898
vioscreen pinitol,16898
vioscreen m mpf,16898
vioscreen tfa181t,16898
vioscreen f nj total,16898
vioscreen proline,16898
vioscreen hei2010 whole grains,16898
vioscreen glycitn,16898
vioscreen whole grain servings,16898
vioscreen v total,16898
vioscreen sfa100,16898
vioscreen delttoco,16898
vioscreen pantothe,16898
vioscreen low fat dairy serving,16898
vioscreen zinc,16898
vioscreen sucrlose,16898
vioscreen selenium,16898
vioscreen vitk,16898
vioscreen d tot soym,16898
vioscreen fibh2o,16898
vioscreen oxalic,16898
vioscreen m egg,16898
vioscreen natoco,16898
vioscreen ash,16898
vioscreen sweet servings,16898
vioscreen coumest,16898
vioscreen sfatot,16898
vioscreen iron,16898
vioscreen m nutsd,16898
vioscreen d cheese,16898
vioscreen f total,16898
vioscreen d total,16898
vioscreen hei2010 fruit,16898
vioscreen magnes,16898
vioscreen hei score,16898
vioscreen v starcy,16898
vioscreen acesupot,16898
vioscreen hei non juice frt,16898
vioscreen hei2010 whole fruit,16898
vioscreen pfa182,16898
vioscreen sorbitol,16898
vioscreen fol syn,16898
vioscreen cholest,16898
vioscreen nccglbr,16898
vioscreen juice servings,16898
vioscreen choline,16898
vioscreen g whl,16898
vioscreen pectins,16898
vioscreen addsugar,16898
vioscreen sucrose,16898
vioscreen sfa140,16898
vioscreen betaine,16898
vioscreen niacin,16898
vioscreen sacchar,16898
vioscreen calories,16898
vioscreen m poult,16898
vioscreen avcarb,16898
vioscreen clat10c12,16898
vioscreen m organ,16898
vioscreen vitb6,16898
vioscreen sucpoly,16898
vioscreen lutzeax,16898
vioscreen vitd3,16898
vioscreen omega3,16898
vioscreen valine,16898
vioscreen oxalicm,16898
vioscreen hei sol fat alc add sug,16898
vioscreen xylitol,16898
vioscreen m soy,16898
vioscreen potass,16898
vioscreen sfa220,16898
vioscreen lactitol,16898
vioscreen phytic,16898
vioscreen a cal,16898
vioscreen lysine,16898
vioscreen leucine,16898
vioscreen tgrain,16898
vioscreen mfa141,16898
vioscreen protanim,16898
vioscreen niacineq,16898
vioscreen hei2010 empty calories,16898
vioscreen lycopene,16898
vioscreen grams,16898
vioscreen starch,16898
vioscreen hei grains,16898
vioscreen veg5 day,16898
vioscreen sfa60,16898
vioscreen maltitol,16898
vioscreen alphtoco,16898
vioscreen mfa201,16898
vioscreen lactose,16898
vioscreen sfa180,16898
vioscreen threonin,16898
vioscreen m fish hi,16898
vioscreen thiamin,16898
vioscreen ribofla,16898
vioscreen betacar,16898
vioscreen fiber,16898
vioscreen vita iu,16898
vioscreen tryptoph,16898
vioscreen sfa200,16898
vioscreen fol nat,16898
vioscreen pfatot,16898
vioscreen pfa225,16898
vioscreen sfa170,16898
vioscreen sfa40,16898
vioscreen hei milk,16898
vioscreen nitrogen,16898
vioscreen hei2010 veg,16898
vioscreen alphacar,16898
vioscreen f nj citmlb,16898
vioscreen vegetable servings,16898
vioscreen totaltfa,16898
vioscreen mfa161,16898
vioscreen glucose,16898
vioscreen mangan,16898
vioscreen mfa221,16898
vioscreen fol deqv,16898
vioscreen hei2010 score,16898
vioscreen non fried fish servings,16898
vioscreen hei2010 greens beans,16898
vioscreen frt5 day,16898
vioscreen phenylal,16898
vioscreen fat,16898
vioscreen hei2010 refined grains,16898
vioscreen discfat sol,16898
vioscreen genistn,16898
vioscreen multivitamin,16896
vioscreen multivitamin freq,16896
vioscreen multi calcium avg,16896
vioscreen multi calcium dose,16896
vioscreen calcium avg,16892
vioscreen calcium freq,16892
vioscreen calcium dose,16892
vioscreen calcium,16892
variety,16725
linker primer sequence,16678
lab host,16631
strain background,16562
variation,16509
stimulus,16480
passages,16433
fda lab id,16408
tag,16277
individual id,16203
vioscreen user id,16176
vioscreen gender,16176
vioscreen srvid,16176
vioscreen finished,16176
vioscreen recno,16176
vioscreen age,16176
vioscreen time,16176
vioscreen protocol,16176
vioscreen dob,16176
vioscreen started,16176
vioscreen procdate,16176
vioscreen nutrient recommendation,16176
vioscreen visit,16176
vioscreen weight,16167
vioscreen email,16167
vioscreen subject id,16167
vioscreen height,16167
vioscreen bmi,16167
vioscreen bcodeid,16167
vioscreen eer,16167
vioscreen activity level,16167
v type,16107
sample volume or weight for DNA extraction,16098
disease staging,15994
weight,15892
stimulation,15804
sample number,15767
sample comment,15740
"geographic location (country and/or sea,region)",15630
passage,15374
vioscreen scfv,15368
vioscreen scf,15368
miscellaneous parameter,15253
inferred cell type,15131
host body mass index,15009
dose,14930
post analysis well quality,14670
disease status,14661
season,14659
sub strain,14581
status,14578
age at diagnosis,14541
region,14498
initial time point,14385
re 1,14246
birth date,14167
passage history,14155
family role,14058
propagation,13985
study id,13871
re 2,13465
mating type,13185
numbervirusreads,13126
diseaseseverity,13126
numberhumanuniquelymappedreads,13126
BioSD sample,12986
birth location,12979
original body site annotation,12950
multiplex identifiers,12805
sample group,12801
dbGAP sample,12772
chemical administration,12762
grade,12628
library id,12391
tumor stage,12363
temp,12335
tmp,12254
family,12233
has extracted data,12193
treatment duration,12050
visit,11841
water environmental package,11829
pfge primary enzyme pattern,11789
soil type,11769
lat lon,11756
cage,11657
plot,11602
brain region,11598
animal id,11592
colection date,11556
assembly method,11465
mouse id,11361
fraction,11180
tumor,11074
clinicalinformation,11042
mapping method,10992
quality assessment method,10992
subsource note,10987
age yrs,10899
perturbation,10832
identified by,10784
unique id,10701
origin,10638
ph method,10495
treated with,10494
human associated environmental package,10492
plate id,10475
name,10428
treatment group,10363
illumina technology,10357
library,10325
year,10270
tumor-of-origin,10252
collector name,10237
targeted cell type,10205
control,10111
line,10091
X.SampleID,10084
physical location,10073
collecting institution,9999
pool,9983
height or length,9977
row,9789
physical samp avail now,9784
specimen collection protocol,9554
specimen collection date,9554
animal age at collection,9536
cd34,9497
cd38,9494
cd45ra,9476
cd90,9476
background strain,9442
flowcell,9436
storage conditions,9392
tissue supergroup,9361
host height,9340
adapters,9309
emp status,9287
er status,9252
host visit number,9203
nitrate,9189
week,9134
repository,9115
roommates,9073
health status at collection,9027
date,8971
phosphate,8941
cell cluster,8915
sample storage location,8795
host weight,8733
antibiotics,8569
rep,8548
lab,8515
smoking status,8450
geneticmodification,8421
cluster,8382
recurated from,8272
rin,8255
projectid,8245
run name,8166
experimental factor 1,8072
block,8071
dataset,8040
village,7950
platform,7945
observed biotic relationship,7914
ethnic group,7818
postnatal day,7757
smoker,7673
her2 status,7669
sequencing batch,7663
collection method,7604
reverse primer sequence,7583
nucleic acid extraction,7566
tot mass,7564
well information,7551
oxygen,7528
mutation,7512
tumor type,7496
tumor size,7477
forward filename,7412
reverse filename,7412
karyotype,7411
cre line,7378
medium,7301
studyid,7247
is the sequenced pathogen host associated?,7228
sampling time,7178
single cell id,7078
cd123,7063
instrument model,7036
molecule,6943
affected by,6929
generation,6884
molecule subtype,6854
media,6785
total organic carbon,6779
host description,6770
experimental factor,6751
number,6745
tissue source,6734
method,6685
sequencing run,6671
days in culture,6634
agent,6607
total nitrogen,6577
family relationship,6542
exposure,6534
treatment time,6510
project accession,6493
tumor site,6490
miscellaneous environmental package,6469
phase,6444
growth phase,6441
experiment date,6422
facs gating,6388
well position,6378
sampletype,6370
tumor grading,6358
host disease status,6349
administration route,6304
frequency of dosing,6302
solvent,6298
plant product,6244
extraction method,6219
type status,6196
height,6193
host phenotype,6188
diseasestaging,6161
total reads,6149
cell source,6127
sample location,6115
primer plate,6094
host associated,6068
calcium,6068
magnesium,6060
biological specimen,6042
risk group,6007
protocol label,6006
er,5981
cell class,5958
chip antibody vendor,5958
current land use,5951
index,5916
building setting,5914
enzyme used,5901
dob,5880
sampling time point,5875
study arm,5873
env,5872
seqc sample,5872
building occupancy type,5866
host disease outcome,5800
study center,5777
host age units,5768
sample site,5754
rna amplification set,5732
empo 0,5720
type sample,5716
cats,5710
treatment compound,5709
dissected layer,5702
chip id,5696
bio material,5689
dogs,5684
experiment center,5682
racegendersite,5664
nkcell,5664
bcell,5664
neutro,5664
lib const meth,5634
project id,5609
seq meth,5593
experimental factor 2,5573
stress,5554
tumor grade,5551
shipment,5547
replicate id,5543
conductivity,5528
cell gating,5510
biosample,5508
cell population,5467
pcrplate,5417
amount or size of sample collected,5412
infect,5399
transfection,5397
operator variation,5372
369 groups,5372
Blood/NonBlood meta-groups,5372
4 meta-groups,5372
data source,5372
15 meta-groups,5372
PFGE_SecondaryEnzyme_pattern,5324
isolation source host associated,5318
sample source,5305
culture condition,5293
current vegetation,5286
sample storage duration,5278
biosource type,5272
CRISPR-Cas9_nuclease,5261
CRISPR-Cas9_gene_target,5261
sodium,5212
DNA id,5210
month,5150
chlorophyll,5144
pam50 subtype,5117
surface,5094
scaffold,5090
technical replicate,5071
notes,5029
donor genotype,5022
type material,5017
